# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sun Oct 29 19:40:29 EDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 9.06666666667% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.9333333333% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 90.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,25) frames.
Overall, r_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, t_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,15) frames.
Overall, uw_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.0,40) frames.
Overall, v_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, iy_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, ow_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,27) frames.
Overall, v_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,18) frames.
Overall, z_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.6,28) frames.
Overall, ih_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,21) frames.
Overall, iy_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,27) frames.
Overall, k_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,11.0,17) frames.
Overall, s_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, th_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,20) frames.
Overall, hh_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,15) frames.
Overall, w_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,15) frames.
The optional-silence phone sil occupies 6.1% of frames overall 
Limiting the stats to the 37.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies -0.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise -0.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,40.4,3)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Oct 29 19:40:29 EDT 2017, elapsed time 0 seconds
